SatCatId,ObjectName,LaunchYear,OrbitalPeriod,LaunchMass,StatusCode,Inclination,Status,UcsData,OrbitClassEstimated,LaunchSiteCountry,Owner,UseType,LaunchVehicleClass,Purpose
858,SYNCOM 3,1964,1434.36,-1.0,-,5.3,Inactive,0,GSO,USA,USA,,Unknown,
870,EXPLORER 20,1964,103.49,-1.0,UNK,79.9,Inactive,0,LEO,USA,USA,,Unknown,
876,COSMOS 44,1964,98.31,-1.0,UNK,65.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
897,OPS 5798 (TRANSIT 5B-4),1964,106.38,-1.0,UNK,90.21,Inactive,0,LEO,USA,USA,,Unknown,
899,EXPLORER 22,1964,104.15,-1.0,UNK,79.69,Inactive,0,LEO,USA,USA,,Unknown,
900,CALSPHERE 1,1964,104.71,-1.0,+,90.2,Active,0,LEO,USA,USA,,Unknown,
902,CALSPHERE 2,1964,106.45,-1.0,+,90.22,Active,0,LEO,USA,USA,,Unknown,
932,EXPLORER 25 (INJUN 4),1964,113.77,-1.0,UNK,81.34,Inactive,0,LEO,USA,USA,,Unknown,
959,OPS 6582 (TRANSIT 5E-5),1964,105.72,-1.0,UNK,90.0,Inactive,0,LEO,USA,USA,,Unknown,
965,OPS 6582 (TRANSIT 5B-5),1964,106.12,-1.0,UNK,90.05,Inactive,0,LEO,USA,USA,,Unknown,
978,TIROS 9,1965,118.91,-1.0,-,96.41,Inactive,0,LEO,USA,USA,,Unknown,
1002,LES-1,1965,145.7,-1.0,UNK,32.14,Inactive,0,MEO,USA,USA,,Unknown,
1208,SECOR 3,1965,103.16,-1.0,UNK,70.08,Inactive,0,LEO,USA,USA,,Unknown,
1244,GGSE 2,1965,103.16,-1.0,UNK,70.08,Inactive,0,LEO,USA,USA,,Thor,
1271,OPS 4988 (GREB 6),1965,103.12,-1.0,UNK,70.08,Inactive,0,LEO,USA,USA,,Unknown,
1272,PORCUPINE 1,1965,103.27,-1.0,UNK,70.08,Inactive,0,LEO,USA,USA,,Unknown,
1291,SOLRAD 7B,1965,103.24,-1.0,UNK,70.08,Inactive,0,LEO,USA,USA,,Thor,
1292,GGSE 3,1965,102.77,-1.0,UNK,70.08,Inactive,0,LEO,USA,USA,,Thor,
1293,OSCAR 3 (OSCAR III),1965,102.31,-1.0,-,70.07,Inactive,0,LEO,USA,USA,,Unknown,
1314,OPS 4682 (SNAPSHOT),1965,111.47,-1.0,UNK,90.25,Inactive,0,LEO,USA,USA,,Unknown,
1315,SECOR 4 (EGRS 4),1965,111.4,-1.0,UNK,90.24,Inactive,0,LEO,USA,USA,,Unknown,
1317,INTELSAT 1-F1,1965,1434.78,-1.0,-,5.5,Inactive,0,GSO,USA,INTELSAT,,Unknown,
1328,EXPLORER 27,1965,107.56,-1.0,UNK,41.19,Inactive,0,LEO,USA,USA,,Unknown,
1360,LES-2,1965,309.79,-1.0,UNK,32.18,Inactive,0,MEO,USA,USA,,Unknown,
1361,LCS 1,1965,145.56,-1.0,+,32.15,Active,0,MEO,USA,USA,,Unknown,
1420,OPS 8480 (TRANSIT 5B-6),1965,106.53,-1.0,UNK,89.89,Inactive,0,LEO,USA,USA,,Unknown,
1430,TIROS 10,1965,99.93,-1.0,-,98.44,Inactive,0,LEO,USA,USA,,Delta,
1458,OPS 6577 (VELA 5),1965,6745.12,-1.0,UNK,23.38,Inactive,0,HEO,USA,USA,,Atlas,
1459,OPS 6564 (VELA 6),1965,6734.07,-1.0,UNK,41.02,Inactive,0,HEO,USA,USA,,Atlas,
1506,SECOR 5 (EGRS 5),1965,122.17,-1.0,UNK,69.23,Inactive,0,LEO,USA,USA,,Unknown,
1510,DODECAPOLE 2,1965,102.64,-1.0,UNK,90.05,Inactive,0,LEO,USA,USA,,Unknown,
1512,TEMPSAT 1,1965,107.98,-1.0,+,89.95,Active,0,LEO,USA,USA,,Unknown,
1514,OPS 8464 (TRANSIT 5B-7),1965,107.85,-1.0,UNK,89.95,Inactive,0,LEO,USA,USA,,Unknown,
1515,NAVSPASUR ROD 1,1965,106.67,-1.0,UNK,89.98,Inactive,0,LEO,USA,USA,,Unknown,
1520,CALSPHERE 4A,1965,107.78,-1.0,+,89.95,Active,0,LEO,USA,USA,,Unknown,
1570,COSMOS 80,1965,114.94,-1.0,UNK,56.05,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1571,COSMOS 81,1965,115.31,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1572,COSMOS 82,1965,115.65,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1573,COSMOS 83,1965,116.03,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1574,COSMOS 84,1965,116.41,-1.0,UNK,56.05,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1577,PORCUPINE 2,1965,107.78,-1.0,UNK,89.99,Inactive,0,LEO,USA,USA,,Unknown,
1580,OPS 8068,1965,100.8,-1.0,UNK,98.35,Inactive,0,LEO,USA,USA,,Unknown,
1584,COSMOS 86,1965,115.03,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1585,COSMOS 87,1965,115.44,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1586,COSMOS 88,1965,115.82,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1587,COSMOS 89,1965,116.23,-1.0,UNK,56.06,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1588,COSMOS 90,1965,116.64,-1.0,UNK,56.05,Inactive,0,LEO,Kazakhstan,Russia/USSR,,Unknown,
1613,OV1-2,1965,111.53,-1.0,UNK,144.23,Inactive,0,LEO,USA,USA,,Unknown,
1641,OV2-1 & LCS 2,1965,99.03,-1.0,-,32.3,Inactive,0,LEO,USA,USA,,Unknown,
1726,EXPLORER 29 (GEOS 1),1965,120.29,-1.0,UNK,59.38,Inactive,0,LEO,USA,USA,,Unknown,
1738,EXPLORER 30,1965,99.93,-1.0,UNK,59.71,Inactive,0,LEO,USA,USA,,Unknown,
1778,A-1 (ASTERIX),1965,106.79,-1.0,UNK,34.25,Inactive,0,LEO,Algeria,France,,Unknown,
1804,ALOUETTE 2,1965,117.35,-1.0,UNK,79.8,Inactive,0,LEO,USA,Canada,,Unknown,
1806,EXPLORER 31 (ISIS-X),1965,119.31,-1.0,UNK,79.77,Inactive,0,LEO,USA,USA,,Unknown,
1814,FR 1,1965,98.01,-1.0,UNK,75.87,Inactive,0,LEO,USA,France,,Unknown,
1864,OPS 1509 (TRANSIT 10),1965,104.45,-1.0,UNK,89.07,Inactive,0,LEO,USA,USA,,Unknown,
1952,OPS 1593 (TRANSIT 11),1966,105.29,-1.0,UNK,90.17,Inactive,0,LEO,USA,USA,,Unknown,
1982,ESSA 1 (OT-3),1966,99.47,-1.0,-,97.91,Inactive,0,LEO,USA,USA,,Unknown,
2016,DIAPASON (D1-A),1966,114.0,-1.0,UNK,34.09,Inactive,0,LEO,Algeria,France,,Unknown,
2091,ESSA 2 (OT-2),1966,113.44,-1.0,-,101.25,Inactive,0,LEO,USA,USA,,Unknown,
2119,OPS 1117 (TRANSIT 12),1966,104.72,-1.0,UNK,89.63,Inactive,0,LEO,USA,USA,,Unknown,
2121,OV1-4,1966,103.81,-1.0,UNK,144.5,Inactive,0,LEO,USA,USA,,Unknown,
2122,OV1-5,1966,105.41,-1.0,UNK,144.63,Inactive,0,LEO,USA,USA,,Unknown,
2125,OPS 0340,1966,98.72,-1.0,UNK,97.99,Inactive,0,LEO,USA,USA,,Unknown,
2142,OAO 1,1966,100.4,-1.0,UNK,35.05,Inactive,0,LEO,USA,USA,,Unknown,
2150,OPS 1527 (OV3-1),1966,116.29,-1.0,UNK,82.37,Inactive,0,LEO,USA,USA,,Unknown,
2173,NIMBUS 2,1966,107.97,-1.0,-,100.58,Inactive,0,LEO,USA,USA,,Unknown,
2176,OPS 0082 (TRANSIT 13),1966,102.58,-1.0,UNK,90.22,Inactive,0,LEO,USA,USA,,Unknown,
2201,OPS 1427 (OV3-4),1966,142.59,-1.0,UNK,40.88,Inactive,0,MEO,USA,USA,,Unknown,
2207,OPS 9381 (GGTS),1966,1333.3,-1.0,-,7.39,Inactive,0,MEO,USA,USA,,Unknown,
2215,OPS 9311 (IDSCS 1),1966,1334.44,-1.0,-,7.4,Inactive,0,MEO,USA,USA,,Unknown,
2216,OPS 9312 (IDSCS 2),1966,1335.18,-1.0,-,7.38,Inactive,0,MEO,USA,USA,,Unknown,
2217,OPS 9313 (IDSCS 3),1966,1336.37,-1.0,-,7.36,Inactive,0,MEO,USA,USA,,Unknown,
2218,OPS 9314 (IDSCS 4),1966,1338.46,-1.0,-,7.28,Inactive,0,MEO,USA,USA,,Unknown,
2219,OPS 9315 (IDSCS 5),1966,1340.8,-1.0,-,7.24,Inactive,0,MEO,USA,USA,,Unknown,
2220,OPS 9316 (IDSCS 6),1966,1343.83,-1.0,-,7.15,Inactive,0,MEO,USA,USA,,Unknown,
2221,OPS 9317 (IDSCS 7),1966,1347.43,-1.0,-,7.09,Inactive,0,MEO,USA,USA,,Unknown,
2258,EXPLORER 33 (AIMP-D),1966,38792.36,-1.0,UNK,24.14,Inactive,0,HEO,USA,USA,,Unknown,
2389,OV3-3,1966,109.01,-1.0,UNK,81.33,Inactive,0,LEO,USA,USA,,Unknown,
2401,OPS 2366 (TRANSIT 14),1966,106.37,-1.0,UNK,88.87,Inactive,0,LEO,USA,USA,,Unknown,
2403,OPS 0856,1966,167.47,-1.0,UNK,90.33,Inactive,0,MEO,USA,USA,,Unknown,
2411,SECOR 7 (EGRS 7),1966,167.52,-1.0,UNK,90.33,Inactive,0,MEO,USA,USA,,Unknown,
2412,ERS 15,1966,167.62,-1.0,UNK,90.33,Inactive,0,MEO,USA,USA,,Unknown,
2418,OPS 6026 (DMSP 4A F1),1966,99.8,-1.0,-,98.25,Inactive,0,LEO,USA,USA,,Unknown,
2435,ESSA 3 (TOS-A),1966,114.57,-1.0,-,101.07,Inactive,0,LEO,USA,USA,,Unknown,
2481,OPS 1920,1966,167.59,-1.0,UNK,89.8,Inactive,0,MEO,USA,USA,,Unknown,
2514,INTELSAT 2-F1,1966,718.26,-1.0,-,16.73,Inactive,0,MEO,USA,INTELSAT,,Unknown,
2520,SECOR 8 (EGRS 8),1966,167.66,-1.0,UNK,89.8,Inactive,0,MEO,USA,USA,,Unknown,
2608,ATS 1,1966,1435.29,-1.0,-,3.27,Inactive,0,GSO,USA,USA,,Unknown,
2610,OV1-9,1966,138.67,-1.0,UNK,99.12,Inactive,0,MEO,USA,USA,,Unknown,
2639,INTELSAT 2-F2,1967,1437.02,-1.0,-,1.5,Inactive,0,GSO,USA,INTELSAT,,Unknown,
2645,OPS 9321 (IDSCS 8),1967,1329.44,-1.0,-,7.07,Inactive,0,MEO,USA,USA,,Unknown,
2649,OPS 9322 (IDSCS 9),1967,1329.86,-1.0,-,7.03,Inactive,0,MEO,USA,USA,,Unknown,
2650,OPS 9323 (IDSCS 10),1967,1330.6,-1.0,-,7.01,Inactive,0,MEO,USA,USA,,Unknown,
2651,OPS 9324 (IDSCS 11),1967,1332.04,-1.0,-,6.98,Inactive,0,MEO,USA,USA,,Unknown,
2652,OPS 9325 (IDSCS 12),1967,1334.05,-1.0,-,6.94,Inactive,0,MEO,USA,USA,,Unknown,
2653,OPS 9326 (IDSCS 13),1967,1336.44,-1.0,-,6.87,Inactive,0,MEO,USA,USA,,Unknown,
2654,OPS 9327 (IDSCS 14),1967,1339.4,-1.0,-,6.83,Inactive,0,MEO,USA,USA,,Unknown,
2655,OPS 9328 (IDSCS 15),1967,1342.91,-1.0,-,6.72,Inactive,0,MEO,USA,USA,,Unknown,
2657,ESSA 4 (TOS-B),1967,113.4,-1.0,-,102.05,Inactive,0,LEO,USA,USA,,Unknown,
2669,OPS 6073 (DMSP 4A F2),1967,100.86,-1.0,-,99.04,Inactive,0,LEO,USA,USA,,Unknown,
2674,DIADEME 1,1967,98.29,-1.0,UNK,39.92,Inactive,0,LEO,Algeria,France,,Unknown,
2680,DIADEME 2,1967,107.45,-1.0,UNK,39.44,Inactive,0,LEO,Algeria,France,,Unknown,
2717,INTELSAT 2-F3,1967,1436.45,-1.0,-,2.4,Inactive,0,GSO,USA,INTELSAT,,Unknown,
